Edition,US,US,US,US,US,US,US,UK,US,UK,CA,AU,US,CA,UK,AU,CA,US,CA,UK,AU,INTL,US,UK,US
Cards Against Humanity: Main Deck,KICKSTARTER,v1.0,v1.1,v1.2,v1.3,v1.4,v1.5,v1.5,v1.6,v1.6,v1.6,v1.6,v1.7,v1.7,v1.7,v1.7,v1.7a,v2.0,v2.0,v2.0,v2.0,v2.0,v2.1,v2.1,v2.2
END_HEADER,,,,,,,,,,,,,,,,,,,,,,,,,
"""Tweeting.""",t,,,,,,,,,,,,,,,,,,,,,,,,
(I am doing Kegels right now.),t,t,t,,,,,,,,,,,,,,,,,,,,,,
"10,000 Syrian refugees.",,,,,,,,,,,,,,,,,,t,t,t,t,,t,t,t
100% Pure New Zealand.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
2 Girls 1 Cup.,t,t,t,,,,,,,,,,,,,,,,,,,,,,
400 years of colonial atrocities.,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
50 mg of Zoloft daily.,,,,,,,,,,,,,,,,,,t,,,,,t,,t
"50,000 volts straight to the nipples.",,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
72 virgins.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
8 oz. of sweet Mexican black-tar heroin.,t,t,t,t,t,t,t,t,t,t,t,,t,t,t,,t,t,t,t,,,t,t,t
A bag of magic beans.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
A balanced breakfast.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,t,t,t
"A ball of earwax, semen, and toenail clippings.",,,,,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
A big black dick.,,,,,,,,,,,,,,,,,,,,,,t,,,
A big hoopla about nothing.,t,t,t,t,t,,,,,,,,,,,,,,,,,,,,
A bird that shits human turds.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
A bit of slap and tickle.,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
A bitch slap.,,,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
A bleached arsehole.,,,,,,,,t,,t,,t,,,t,t,,,,t,t,,,t,
A bleached asshole.,t,t,t,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,t,t,,t
A Bop It™.,,,,t,t,t,t,,t,,t,,t,t,,,t,t,t,,,,t,,t
A bowl of mayonnaise and human teeth.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
A brain tumor.,t,t,t,t,t,t,t,,t,,t,,t,,,,,t,,,,t,t,,t
A brain tumour.,,,,,,,,t,,t,,t,,t,t,t,t,,t,t,t,,,t,
A bucket of fish heads.,,,,,t,t,t,t,t,t,t,t,,,,,,,,,,,,,
A can of whoop-ass.,t,t,t,t,t,t,t,,t,,t,t,,,,,,,,,,,,,
A caress of the inner thigh.,,,,,t,,,,,,,,,,,,,,,,,,,,
"A cartoon camel enjoying the smooth, refreshing taste of a cigarette.",t,t,t,,,,,,,,,,,,,,,,,,,,,,
A cat video so cute that your eyes roll back and your spine slides out of your anus.,,,,,,,,,,,,,,,,,,,,,,t,,,
A Chelsea smile. ,,,,,,,,t,,t,,,,,t,,,,,t,,,,,
A Chinese tourist who wants something very badly but cannot communicate it.,,,,,,,,,,,,,,,,,,,,,,t,,,
A clandestine butt scratch.,t,t,t,t,,,,,,,,,,,,,,,,,,,,,
A comprehensive understanding of the Irish backstop.,,,,,,,,,,,,,,,,,,,,,,,,t,
A cooler full of organs.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,,,,
A cop who is also a dog.,,,,,,,,,,,,,,,,,,,,,,t,,,
A crucifixion.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
"A cute, fuzzy koala, but it has chlamydia.",,,,,,,,,,,,t,,,,t,,,,,t,,,,
A death ray.,,,t,t,t,t,t,t,,,,,,,,,,,,,,,,,
A decent fucking Internet connection.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
A deep-rooted fear of the working class.,,,,,,,,,,,,,,,,,,,,,,,,t,
A defective condom.,,,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,,,,,t,,,
A despondent Maple Leafs fan sitting all alone.,,,,,,,,,,,,,,t,,,t,,t,,,,,,
A didgeridildo.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
A disappointing birthday party.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
A drive-by shooting.,,,t,t,,,,,,,,,,,,,,,,,,,,,
A fair go.,,,,,,,,,,,,t,,,,t,,,,,t,,,,
A falcon with a cap on its head.,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
A fanny fart.,,,,,,,,t,,t,,,,,t,,,,,t,,,,t,
A fart so powerful that it wakes the giants from their thousand-year slumber.,,,,,,,,,,,,,,,,,,t,t,t,t,t,t,t,t
A fat bald man from the internet.,,,,,,,,,,,,,,,,,,,,,,t,,,
